Genome ID,Collection Year,Isolation Country,Host Name,Host Common Name,Host Group,Standardized Isolation Country,Country Code
1496_33681,2014,USA,Human,,,United States,USA
1496_33810,2014,USA,Human,,,United States,USA
1496_33892,2013,USA,Human,,,United States,USA
1496_33700,2014,USA,Human,,,United States,USA
1496_33787,2013,USA,Human,,,United States,USA
1496_33814,2013,USA,Human,,,United States,USA
1496_33829,2013,USA,Human,,,United States,USA
1496_33630,2013,USA,Human,,,United States,USA
1496_33975,2017,USA,Human,,,United States,USA
1496_33861,2017,USA,Human,,,United States,USA
1496_33798,2013,USA,Human,,,United States,USA
1496_33505,2016,USA,Human,,,United States,USA
1496_33957,2017,USA,Human,,,United States,USA
1496_33636,2015,USA,Human,,,United States,USA
1496_33953,2017,USA,Human,,,United States,USA
1496_33922,2016,USA,Human,,,United States,USA
1496_33541,2015,USA,Human,,,United States,USA
1496_33643,2015,USA,Human,,,United States,USA
1496_33915,2016,USA,Human,,,United States,USA
1496_33792,2013,USA,Human,,,United States,USA
1496_33542,2015,USA,Human,,,United States,USA
1496_33738,2014,USA,Human,,,United States,USA
1496_33616,2015,USA,Human,,,United States,USA
1496_34042,2017,USA,Human,,,United States,USA
1496_33840,2017,USA,Human,,,United States,USA
1496_33735,2014,USA,Human,,,United States,USA
1496_33548,2015,USA,Human,,,United States,USA
1496_33538,2016,USA,Human,,,United States,USA
1496_33583,2015,USA,Human,,,United States,USA
1496_33916,2016,USA,Human,,,United States,USA
1496_33460,2016,USA,Human,,,United States,USA
1496_34039,2017,USA,Human,,,United States,USA
1496_33870,2017,USA,Human,,,United States,USA
1496_33580,2015,USA,Human,,,United States,USA
1496_33459,2016,USA,Human,,,United States,USA
1496_34044,2017,USA,Human,,,United States,USA
1496_33468,2016,USA,Human,,,United States,USA
1496_33632,2015,USA,Human,,,United States,USA
1496_33517,2016,USA,Human,,,United States,USA
1496_34017,2017,USA,Human,,,United States,USA
1496_33502,2016,USA,Human,,,United States,USA
1496_33817,2013,USA,Human,,,United States,USA
1496_33971,2017,USA,Human,,,United States,USA
1496_33445,2016,USA,Human,,,United States,USA
1496_33813,2013,USA,Human,,,United States,USA
1496_33862,2013,USA,Human,,,United States,USA
1496_33666,2014,USA,Human,,,United States,USA
1496_33641,2013,USA,Human,,,United States,USA
1496_33871,2013,USA,Human,,,United States,USA
1496_33491,2016,USA,Human,,,United States,USA
1496_33452,2016,USA,Human,,,United States,USA
1496_33986,2017,USA,Human,,,United States,USA
1496_33680,2014,USA,Human,,,United States,USA
1496_33830,2013,USA,Human,,,United States,USA
1496_33725,2014,USA,Human,,,United States,USA
1496_33755,2013,USA,Human,,,United States,USA
1496_34020,2017,USA,Human,,,United States,USA
1496_33530,2016,USA,Human,,,United States,USA
1496_33650,2015,USA,Human,,,United States,USA
1496_33671,2014,USA,Human,,,United States,USA
1496_33824,2013,USA,Human,,,United States,USA
1496_33528,2016,USA,Human,,,United States,USA
1496_33999,2017,USA,Human,,,United States,USA
1496_33863,2017,USA,Human,,,United States,USA
1496_33951,2017,USA,Human,,,United States,USA
1496_33493,2016,USA,Human,,,United States,USA
1496_33467,2016,USA,Human,,,United States,USA
1496_33677,2014,USA,Human,,,United States,USA
1496_33447,2016,USA,Human,,,United States,USA
1496_33901,2016,USA,Human,,,United States,USA
1496_33891,2012,USA,Human,,,United States,USA
1496_33726,2014,USA,Human,,,United States,USA
1496_33537,2016,USA,Human,,,United States,USA
1496_33598,2015,USA,Human,,,United States,USA
1496_33784,2013,USA,Human,,,United States,USA
1496_33442,2016,USA,Human,,,United States,USA
1496_33550,2015,USA,Human,,,United States,USA
1496_34030,2017,USA,Human,,,United States,USA
1496_33682,2014,USA,Human,,,United States,USA
1496_33492,2016,USA,Human,,,United States,USA
1496_33624,2013,USA,Human,,,United States,USA
1496_33501,2016,USA,Human,,,United States,USA
1496_33477,2016,USA,Human,,,United States,USA
1496_33806,2013,USA,Human,,,United States,USA
1496_33665,2014,USA,Human,,,United States,USA
1496_33706,2012,USA,Human,,,United States,USA
1496_34014,2017,USA,Human,,,United States,USA
1496_33603,2015,USA,Human,,,United States,USA
1496_34100,2017,USA,Human,,,United States,USA
1496_33500,2016,USA,Human,,,United States,USA
1496_33768,2013,USA,Human,,,United States,USA
1496_33728,2014,USA,Human,,,United States,USA
1496_34008,2017,USA,Human,,,United States,USA
1496_33992,2017,USA,Human,,,United States,USA
1496_33579,2015,USA,Human,,,United States,USA
1496_33711,2014,USA,Human,,,United States,USA
1496_33713,2014,USA,Human,,,United States,USA
1496_33879,2017,USA,Human,,,United States,USA
1496_33878,2017,USA,Human,,,United States,USA
1496_33687,2014,USA,Human,,,United States,USA
1496_33958,2017,USA,Human,,,United States,USA
1496_33566,2015,USA,Human,,,United States,USA
1496_33845,2017,USA,Human,,,United States,USA
1496_33722,2014,USA,Human,,,United States,USA
1496_33822,2013,USA,Human,,,United States,USA
1496_33869,2017,USA,Human,,,United States,USA
1496_33819,2012,USA,Human,,,United States,USA
1496_33825,2013,USA,Human,,,United States,USA
1496_33896,2017,USA,Human,,,United States,USA
1496_33586,2013,USA,Human,,,United States,USA
1496_33535,2016,USA,Human,,,United States,USA
1496_33723,2014,USA,Human,,,United States,USA
1496_33474,2016,USA,Human,,,United States,USA
1496_34018,2017,USA,Human,,,United States,USA
1496_33585,2015,USA,Human,,,United States,USA
1496_33565,2015,USA,Human,,,United States,USA
1496_33860,2017,USA,Human,,,United States,USA
1496_33826,2013,USA,Human,,,United States,USA
1496_33637,2015,USA,Human,,,United States,USA
1496_33568,2015,USA,Human,,,United States,USA
1496_34007,2017,USA,Human,,,United States,USA
1496_33807,2013,USA,Human,,,United States,USA
1496_33658,2015,USA,Human,,,United States,USA
1496_33821,2013,USA,Human,,,United States,USA
1496_33801,2012,USA,Human,,,United States,USA
1496_33589,2015,USA,Human,,,United States,USA
1496_33692,2014,USA,Human,,,United States,USA
1496_33453,2016,USA,Human,,,United States,USA
1496_33466,2016,USA,Human,,,United States,USA
1496_33808,2013,USA,Human,,,United States,USA
1496_33440,2016,USA,Human,,,United States,USA
1496_33659,2014,USA,Human,,,United States,USA
1496_33795,2013,USA,Human,,,United States,USA
1496_33642,2015,USA,Human,,,United States,USA
1496_33465,2016,USA,Human,,,United States,USA
1496_33877,2017,USA,Human,,,United States,USA
1496_33512,2016,USA,Human,,,United States,USA
1496_33818,2013,USA,Human,,,United States,USA
1496_33972,2017,USA,Human,,,United States,USA
1496_33567,2015,USA,Human,,,United States,USA
1496_33515,2016,USA,Human,,,United States,USA
1496_34101,2016,USA,Human,,,United States,USA
1496_33803,2013,USA,Human,,,United States,USA
1496_33969,2017,USA,Human,,,United States,USA
1496_33615,2015,USA,Human,,,United States,USA
1496_33963,2017,USA,Human,,,United States,USA
1496_33919,2016,USA,Human,,,United States,USA
1496_33902,2016,USA,Human,,,United States,USA
1496_33457,2016,USA,Human,,,United States,USA
1496_33561,2013,USA,Human,,,United States,USA
1496_34031,2017,USA,Human,,,United States,USA
1496_33480,2013,USA,Human,,,United States,USA
1496_34026,2017,USA,Human,,,United States,USA
1496_33962,2017,USA,Human,,,United States,USA
1496_34034,2017,USA,Human,,,United States,USA
1496_33852,2017,USA,Human,,,United States,USA
1496_33742,2014,USA,Human,,,United States,USA
1496_33983,2017,USA,Human,,,United States,USA
1496_34010,2017,USA,Human,,,United States,USA
1496_33770,2012,USA,Human,,,United States,USA
1496_33569,2015,USA,Human,,,United States,USA
1496_33794,2013,USA,Human,,,United States,USA
1496_33982,2017,USA,Human,,,United States,USA
1496_34019,2017,USA,Human,,,United States,USA
1496_33925,2016,USA,Human,,,United States,USA
1496_33918,2016,USA,Human,,,United States,USA
1496_33799,2013,USA,Human,,,United States,USA
1496_33776,2013,USA,Human,,,United States,USA
1496_33628,2015,USA,Human,,,United States,USA
1496_33749,2013,USA,Human,,,United States,USA
1496_33590,2015,USA,Human,,,United States,USA
1496_34013,2017,USA,Human,,,United States,USA
1496_33573,2015,USA,Human,,,United States,USA
1496_34012,2017,USA,Human,,,United States,USA
1496_33910,2016,USA,Human,,,United States,USA
1496_33900,2013,USA,Human,,,United States,USA
1496_33741,2013,USA,Human,,,United States,USA
1496_33980,2017,USA,Human,,,United States,USA
1496_33678,2014,USA,Human,,,United States,USA
1496_33984,2017,USA,Human,,,United States,USA
1496_33997,2017,USA,Human,,,United States,USA
1496_33950,2017,USA,Human,,,United States,USA
1496_34000,2017,USA,Human,,,United States,USA
1496_33660,2014,USA,Human,,,United States,USA
1496_33656,2015,USA,Human,,,United States,USA
1496_33777,2013,USA,Human,,,United States,USA
1496_33514,2013,USA,Human,,,United States,USA
1496_33604,2015,USA,Human,,,United States,USA
1496_33865,2017,USA,Human,,,United States,USA
1496_33836,2017,USA,Human,,,United States,USA
1496_33638,2015,USA,Human,,,United States,USA
1496_33859,2017,USA,Human,,,United States,USA
1496_33455,2016,USA,Human,,,United States,USA
1496_34016,2017,USA,Human,,,United States,USA
1496_33791,2013,USA,Human,,,United States,USA
1496_33988,2017,USA,Human,,,United States,USA
1496_33864,2017,USA,Human,,,United States,USA
1496_33689,2014,USA,Human,,,United States,USA
1496_33478,2016,USA,Human,,,United States,USA
1496_33547,2015,USA,Human,,,United States,USA
1496_33570,2015,USA,Human,,,United States,USA
1496_33679,2014,USA,Human,,,United States,USA
1496_33534,2016,USA,Human,,,United States,USA
1496_33560,2015,USA,Human,,,United States,USA
1496_33532,2016,USA,Human,,,United States,USA
1496_33522,2016,USA,Human,,,United States,USA
1496_33697,2014,USA,Human,,,United States,USA
1496_33581,2015,USA,Human,,,United States,USA
1496_33920,2016,USA,Human,,,United States,USA
1496_33947,2017,USA,Human,,,United States,USA
1496_33463,2016,USA,Human,,,United States,USA
1496_33820,2013,USA,Human,,,United States,USA
1496_33837,2013,USA,Human,,,United States,USA
1496_33839,2017,USA,Human,,,United States,USA
1496_33444,2016,USA,Human,,,United States,USA
1496_33443,2016,USA,Human,,,United States,USA
1496_33796,2013,USA,Human,,,United States,USA
1496_33783,2013,USA,Human,,,United States,USA
1496_33662,2014,USA,Human,,,United States,USA
1496_33753,2013,USA,Human,,,United States,USA
1496_33899,2016,USA,Human,,,United States,USA
1496_33635,2015,USA,Human,,,United States,USA
1496_33872,2017,USA,Human,,,United States,USA
1496_33518,2016,USA,Human,,,United States,USA
1496_33754,2013,USA,Human,,,United States,USA
1496_33731,2014,USA,Human,,,United States,USA
1496_33655,2015,USA,Human,,,United States,USA
1496_33704,2014,USA,Human,,,United States,USA
1496_33485,2013,USA,Human,,,United States,USA
1496_33557,2015,USA,Human,,,United States,USA
1496_33619,2015,USA,Human,,,United States,USA
1496_33716,2014,USA,Human,,,United States,USA
1496_33964,2017,USA,Human,,,United States,USA
1496_33654,2015,USA,Human,,,United States,USA
1496_33966,2017,USA,Human,,,United States,USA
1496_2126,2012,USA,Human,Human,Human,United States,USA
1496_33693,2014,USA,Human,,,United States,USA
1496_33778,2013,USA,Human,,,United States,USA
1496_33793,2012,USA,Human,,,United States,USA
1496_33750,2012,USA,Human,,,United States,USA
1496_33842,2017,USA,Human,,,United States,USA
1496_33740,2014,USA,Human,,,United States,USA
1496_33903,2016,USA,Human,,,United States,USA
1496_33883,2017,USA,Human,,,United States,USA
1496_33987,2017,USA,Human,,,United States,USA
1496_33926,2016,USA,Human,,,United States,USA
1496_33597,2015,USA,Human,,,United States,USA
1496_34027,2017,USA,Human,,,United States,USA
1496_33441,2016,USA,Human,,,United States,USA
1496_33510,2016,USA,Human,,,United States,USA
1496_33767,2013,USA,Human,,,United States,USA
1496_33605,2015,USA,Human,,,United States,USA
1496_33551,2015,USA,Human,,,United States,USA
1496_33507,2016,USA,Human,,,United States,USA
1496_33559,2015,USA,Human,,,United States,USA
1496_33994,2017,USA,Human,,,United States,USA
1496_33785,2013,USA,Human,,,United States,USA
1496_33647,2015,USA,Human,,,United States,USA
1496_33993,2017,USA,Human,,,United States,USA
1496_33989,2017,USA,Human,,,United States,USA
1496_33482,2016,USA,Human,,,United States,USA
1496_33688,2014,USA,Human,,,United States,USA
1496_33670,2014,USA,Human,,,United States,USA
1496_33540,2016,USA,Human,,,United States,USA
1496_33718,2014,USA,Human,,,United States,USA
1496_33866,2017,USA,Human,,,United States,USA
1496_33488,2016,USA,Human,,,United States,USA
1496_33904,2016,USA,Human,,,United States,USA
1496_33625,2015,USA,Human,,,United States,USA
1496_33587,2015,USA,Human,,,United States,USA
1496_33905,2016,USA,Human,,,United States,USA
1496_33949,2017,USA,Human,,,United States,USA
1496_33873,2017,USA,Human,,,United States,USA
1496_33503,2016,USA,Human,,,United States,USA
1496_33772,2013,USA,Human,,,United States,USA
1496_34011,2017,USA,Human,,,United States,USA
1496_33612,2013,USA,Human,,,United States,USA
1496_34001,2017,USA,Human,,,United States,USA
1496_33640,2015,USA,Human,,,United States,USA
1496_33599,2015,USA,Human,,,United States,USA
1496_34003,2017,USA,Human,,,United States,USA
1496_34099,2016,USA,Human,,,United States,USA
1496_33924,2013,USA,Human,,,United States,USA
1496_33549,2015,USA,Human,,,United States,USA
1496_33499,2016,USA,Human,,,United States,USA
1496_34098,2012,USA,Human,,,United States,USA
1496_33908,2016,USA,Human,,,United States,USA
1496_33960,2017,USA,Human,,,United States,USA
1496_33458,2016,USA,Human,,,United States,USA
1496_33948,2017,USA,Human,,,United States,USA
1496_33545,2015,USA,Human,,,United States,USA
1496_33593,2015,USA,Human,,,United States,USA
1496_34006,2017,USA,Human,,,United States,USA
1496_34015,2017,USA,Human,,,United States,USA
1496_33645,2013,USA,Human,,,United States,USA
1496_33844,2017,USA,Human,,,United States,USA
1496_33562,2012,USA,Human,,,United States,USA
1496_33698,2014,USA,Human,,,United States,USA
1496_34002,2017,USA,Human,,,United States,USA
1496_33730,2014,USA,Human,,,United States,USA
1496_33703,2014,USA,Human,,,United States,USA
1496_33614,2015,USA,Human,,,United States,USA
1496_33927,2016,USA,Human,,,United States,USA
1496_33610,2015,USA,Human,,,United States,USA
1496_33917,2016,USA,Human,,,United States,USA
1496_34036,2017,USA,Human,,,United States,USA
1496_33827,2013,USA,Human,,,United States,USA
1496_33965,2017,USA,Human,,,United States,USA
1496_34040,2017,USA,Human,,,United States,USA
1496_33998,2017,USA,Human,,,United States,USA
1496_33815,2013,USA,Human,,,United States,USA
1496_34035,2017,USA,Human,,,United States,USA
1496_33946,2017,USA,Human,,,United States,USA
1496_33473,2013,USA,Human,,,United States,USA
1496_33627,2015,USA,Human,,,United States,USA
1496_33498,2016,USA,Human,,,United States,USA
1496_33691,2014,USA,Human,,,United States,USA
1496_33451,2016,USA,Human,,,United States,USA
1496_33789,2013,USA,Human,,,United States,USA
1496_33621,2015,USA,Human,,,United States,USA
1496_33976,2017,USA,Human,,,United States,USA
1496_33668,2014,USA,Human,,,United States,USA
1496_33724,2014,USA,Human,,,United States,USA
1496_33752,2013,USA,Human,,,United States,USA
1496_33450,2016,USA,Human,,,United States,USA
1496_33751,2013,USA,Human,,,United States,USA
1496_33970,2017,USA,Human,,,United States,USA
1496_33572,2013,USA,Human,,,United States,USA
1496_33618,2015,USA,Human,,,United States,USA
1496_33673,2014,USA,Human,,,United States,USA
1496_33856,2017,USA,Human,,,United States,USA
1496_33675,2014,USA,Human,,,United States,USA
1496_33607,2015,USA,Human,,,United States,USA
1496_33564,2015,USA,Human,,,United States,USA
1496_33602,2015,USA,Human,,,United States,USA
1496_33769,2013,USA,Human,,,United States,USA
1496_33849,2017,USA,Human,,,United States,USA
1496_33508,2016,USA,Human,,,United States,USA
1496_33554,2015,USA,Human,,,United States,USA
1496_34004,2017,USA,Human,,,United States,USA
1496_33634,2015,USA,Human,,,United States,USA
1496_33762,2013,USA,Human,,,United States,USA
1496_33959,2017,USA,Human,,,United States,USA
1496_33995,2017,USA,Human,,,United States,USA
1496_33823,2013,USA,Human,,,United States,USA
1496_34041,2017,USA,Human,,,United States,USA
1496_33653,2015,USA,Human,,,United States,USA
1496_33708,2014,USA,Human,,,United States,USA
1496_33646,2012,USA,Human,,,United States,USA
1496_33758,2013,USA,Human,,,United States,USA
1496_33588,2015,USA,Human,,,United States,USA
1496_33967,2017,USA,Human,,,United States,USA
1496_33613,2015,USA,Human,,,United States,USA
1496_33764,2013,USA,Human,,,United States,USA
1496_33748,2013,USA,Human,,,United States,USA
1496_33786,2013,USA,Human,,,United States,USA
1496_33853,2017,USA,Human,,,United States,USA
1496_34029,2017,USA,Human,,,United States,USA
1496_33805,2013,USA,Human,,,United States,USA
1496_33584,2013,USA,Human,,,United States,USA
1496_33617,2015,USA,Human,,,United States,USA
1496_33760,2013,USA,Human,,,United States,USA
1496_33497,2016,USA,Human,,,United States,USA
1496_33956,2017,USA,Human,,,United States,USA
1496_33727,2014,USA,Human,,,United States,USA
1496_33734,2012,USA,Human,,,United States,USA
1496_33701,2014,USA,Human,,,United States,USA
1496_33595,2015,USA,Human,,,United States,USA
1496_33929,2016,USA,Human,,,United States,USA
1496_33812,2013,USA,Human,,,United States,USA
1496_33774,2013,USA,Human,,,United States,USA
1496_33631,2015,USA,Human,,,United States,USA
1496_33481,2016,USA,Human,,,United States,USA
1496_33476,2016,USA,Human,,,United States,USA
1496_33558,2015,USA,Human,,,United States,USA
1496_33511,2016,USA,Human,,,United States,USA
1496_33648,2012,USA,Human,,,United States,USA
1496_33733,2014,USA,Human,,,United States,USA
1496_33575,2015,USA,Human,,,United States,USA
1496_33739,2014,USA,Human,,,United States,USA
1496_33490,2016,USA,Human,,,United States,USA
1496_33684,2013,USA,Human,,,United States,USA
1496_33486,2016,USA,Human,,,United States,USA
1496_33686,2014,USA,Human,,,United States,USA
1496_33850,2017,USA,Human,,,United States,USA
1496_33804,2013,USA,Human,,,United States,USA
1496_33592,2013,USA,Human,,,United States,USA
1496_33544,2015,USA,Human,,,United States,USA
1496_33771,2013,USA,Human,,,United States,USA
1496_33513,2016,USA,Human,,,United States,USA
1496_33651,2015,USA,Human,,,United States,USA
1496_33835,2017,USA,Human,,,United States,USA
1496_33809,2013,USA,Human,,,United States,USA
1496_33520,2016,USA,Human,,,United States,USA
1496_33811,2013,USA,Human,,,United States,USA
1496_33843,2017,USA,Human,,,United States,USA
1496_33854,2017,USA,Human,,,United States,USA
1496_33448,2016,USA,Human,,,United States,USA
1496_33773,2013,USA,Human,,,United States,USA
1496_33757,2013,USA,Human,,,United States,USA
1496_33471,2016,USA,Human,,,United States,USA
1496_33479,2016,USA,Human,,,United States,USA
1496_33657,2015,USA,Human,,,United States,USA
1496_33779,2013,USA,Human,,,United States,USA
1496_33909,2016,USA,Human,,,United States,USA
1496_33766,2013,USA,Human,,,United States,USA
1496_33626,2015,USA,Human,,,United States,USA
1496_33661,2013,USA,Human,,,United States,USA
1496_33775,2013,USA,Human,,,United States,USA
1496_33449,2016,USA,Human,,,United States,USA
1496_33556,2015,USA,Human,,,United States,USA
1496_33761,2013,USA,Human,,,United States,USA
1496_34009,2017,USA,Human,,,United States,USA
1496_34024,2017,USA,Human,,,United States,USA
1496_33712,2014,USA,Human,,,United States,USA
1496_33780,2013,USA,Human,,,United States,USA
1496_33591,2015,USA,Human,,,United States,USA
1496_33509,2016,USA,Human,,,United States,USA
1496_33539,2016,USA,Human,,,United States,USA
1496_33600,2015,USA,Human,,,United States,USA
1496_33961,2017,USA,Human,,,United States,USA
1496_33489,2016,USA,Human,,,United States,USA
1496_33483,2016,USA,Human,,,United States,USA
1496_33954,2017,USA,Human,,,United States,USA
1496_33714,2014,USA,Human,,,United States,USA
1496_33439,2016,USA,Human,,,United States,USA
1496_33838,2017,USA,Human,,,United States,USA
1496_34022,2017,USA,Human,,,United States,USA
1496_33629,2015,USA,Human,,,United States,USA
1496_33894,2017,USA,Human,,,United States,USA
1496_33945,2017,USA,Human,,,United States,USA
1496_33695,2012,USA,Human,,,United States,USA
1496_33533,2016,USA,Human,,,United States,USA
1496_33720,2012,USA,Human,,,United States,USA
1496_33553,2015,USA,Human,,,United States,USA
1496_33782,2013,USA,Human,,,United States,USA
1496_33574,2015,USA,Human,,,United States,USA
1496_33715,2014,USA,Human,,,United States,USA
1496_34028,2017,USA,Human,,,United States,USA
1496_33717,2014,USA,Human,,,United States,USA
1496_33763,2013,USA,Human,,,United States,USA
1496_33504,2016,USA,Human,,,United States,USA
1496_33707,2014,USA,Human,,,United States,USA
1496_34045,2017,USA,Human,,,United States,USA
1496_33831,2013,USA,Human,,,United States,USA
1496_33846,2017,USA,Human,,,United States,USA
1496_33828,2012,USA,Human,,,United States,USA
1496_33526,2016,USA,Human,,,United States,USA
1496_33633,2015,USA,Human,,,United States,USA
1496_33456,2016,USA,Human,,,United States,USA
1496_33788,2013,USA,Human,,,United States,USA
1496_33620,2015,USA,Human,,,United States,USA
1496_33744,2014,USA,Human,,,United States,USA
1496_33912,2016,USA,Human,,,United States,USA
1496_33469,2016,USA,Human,,,United States,USA
1496_33710,2014,USA,Human,,,United States,USA
1496_33759,2013,USA,Human,,,United States,USA
1496_33888,2017,USA,Human,,,United States,USA
1496_33851,2017,USA,Human,,,United States,USA
1496_33521,2016,USA,Human,,,United States,USA
1496_33868,2017,USA,Human,,,United States,USA
1496_33797,2013,USA,Human,,,United States,USA
1496_33609,2015,USA,Human,,,United States,USA
1496_33931,2013,USA,Human,,,United States,USA
1496_33719,2014,USA,Human,,,United States,USA
1496_34037,2017,USA,Human,,,United States,USA
1496_33978,2017,USA,Human,,,United States,USA
1496_33833,2013,USA,Human,,,United States,USA
1496_33702,2014,USA,Human,,,United States,USA
1496_33470,2016,USA,Human,,,United States,USA
1496_33985,2017,USA,Human,,,United States,USA
1496_33800,2013,USA,Human,,,United States,USA
1496_33895,2016,USA,Human,,,United States,USA
1496_33875,2013,USA,Human,,,United States,USA
1496_33672,2012,USA,Human,,,United States,USA
1496_33527,2016,USA,Human,,,United States,USA
1496_33577,2015,USA,Human,,,United States,USA
1496_33669,2013,USA,Human,,,United States,USA
1496_33990,2017,USA,Human,,,United States,USA
1496_33596,2015,USA,Human,,,United States,USA
1496_33746,2014,USA,Human,,,United States,USA
1496_33552,2016,USA,Human,,,United States,USA
1496_34005,2017,USA,Human,,,United States,USA
1496_33524,2016,USA,Human,,,United States,USA
1496_33555,2015,USA,Human,,,United States,USA
1496_33907,2016,USA,Human,,,United States,USA
1496_33874,2017,USA,Human,,,United States,USA
1496_34043,2017,USA,Human,,,United States,USA
1496_33765,2012,USA,Human,,,United States,USA
1496_33973,2017,USA,Human,,,United States,USA
1496_33816,2013,USA,Human,,,United States,USA
1496_33996,2017,USA,Human,,,United States,USA
1496_34023,2017,USA,Human,,,United States,USA
1496_33563,2015,USA,Human,,,United States,USA
1496_33914,2013,USA,Human,,,United States,USA
1496_33890,2017,USA,Human,,,United States,USA
1496_33979,2017,USA,Human,,,United States,USA
1496_33683,2014,USA,Human,,,United States,USA
1496_34033,2017,USA,Human,,,United States,USA
1496_33699,2014,USA,Human,,,United States,USA
1496_33578,2015,USA,Human,,,United States,USA
1496_33622,2015,USA,Human,,,United States,USA
1496_33977,2017,USA,Human,,,United States,USA
1496_33790,2013,USA,Human,,,United States,USA
1496_33667,2014,USA,Human,,,United States,USA
1496_33841,2017,USA,Human,,,United States,USA
1496_33594,2015,USA,Human,,,United States,USA
1496_33496,2016,USA,Human,,,United States,USA
1496_33536,2013,USA,Human,,,United States,USA
1496_33652,2015,USA,Human,,,United States,USA
1496_33623,2015,USA,Human,,,United States,USA
1496_33644,2015,USA,Human,,,United States,USA
1496_33913,2016,USA,Human,,,United States,USA
1496_33923,2016,USA,Human,,,United States,USA
1496_33454,2016,USA,Human,,,United States,USA
1496_33674,2014,USA,Human,,,United States,USA
1496_34021,2017,USA,Human,,,United States,USA
1496_33981,2017,USA,Human,,,United States,USA
1496_33743,2013,USA,Human,,,United States,USA
1496_33781,2013,USA,Human,,,United States,USA
1496_33446,2016,USA,Human,,,United States,USA
1496_33676,2014,USA,Human,,,United States,USA
1496_33639,2015,USA,Human,,,United States,USA
1496_33484,2016,USA,Human,,,United States,USA
1496_33974,2017,USA,Human,,,United States,USA
1496_33729,2014,USA,Human,,,United States,USA
1496_33571,2015,USA,Human,,,United States,USA
1496_33857,2017,USA,Human,,,United States,USA
1496_33928,2016,USA,Human,,,United States,USA
1496_33694,2014,USA,Human,,,United States,USA
1496_33802,2013,USA,Human,,,United States,USA
1496_34025,2017,USA,Human,,,United States,USA
1496_33952,2017,USA,Human,,,United States,USA
1496_34032,2017,USA,Human,,,United States,USA
1496_33745,2014,USA,Human,,,United States,USA
1496_33543,2015,USA,Human,,,United States,USA
1496_33690,2014,USA,Human,,,United States,USA
1496_33847,2013,USA,Human,,,United States,USA
1496_33756,2013,USA,Human,,,United States,USA
1496_33709,2012,USA,Human,,,United States,USA
1496_33516,2016,USA,Human,,,United States,USA
1496_33747,2013,USA,Human,,,United States,USA
1496_33911,2016,USA,Human,,,United States,USA
1496_33472,2016,USA,Human,,,United States,USA
1496_33736,2014,USA,Human,,,United States,USA
1496_33858,2013,USA,Human,,,United States,USA
1496_33848,2017,USA,Human,,,United States,USA
1496_33732,2014,USA,Human,,,United States,USA
1496_33576,2015,USA,Human,,,United States,USA
1496_33867,2017,USA,Human,,,United States,USA
1496_33523,2016,USA,Human,,,United States,USA
1496_33462,2016,USA,Human,,,United States,USA
1496_33737,2014,USA,Human,,,United States,USA
1496_33721,2014,USA,Human,,,United States,USA
1496_33525,2013,USA,Human,,,United States,USA
1496_33921,2016,USA,Human,,,United States,USA
1496_33705,2014,USA,Human,,,United States,USA
1496_33531,2016,USA,Human,,,United States,USA
1496_33649,2012,USA,Human,,,United States,USA
1496_34038,2017,USA,Human,,,United States,USA
1496_33611,2015,USA,Human,,,United States,USA
1496_33546,2013,USA,Human,,,United States,USA
1496_33968,2017,USA,Human,,,United States,USA
1496_33606,2015,USA,Human,,,United States,USA
1496_33494,2016,USA,Human,,,United States,USA
1496_33475,2016,USA,Human,,,United States,USA
1496_33506,2013,USA,Human,,,United States,USA
1496_33906,2016,USA,Human,,,United States,USA
