,Aminoglycoside,Glycopeptide,Lipoglycopeptide,Lipopeptide,Macrolide,Oxazolidinone,Penicilin,Streptogramin,Tetracycline
1352_1864,R,S,S,,,S,R,S,S
1352_1553,,S,,,,,,,
1352_17982,,,,S,,,,,
1352_18065,S,R,R,R,,S,R,S,S
1352_1906,R,R,R,,,S,R,R,S
1352_1871,R,R,R,,,S,R,S,S
1352_11924,,S,,,,,,,
1352_17883,,,,S,,,,,
1352_17878,,,,S,,,,,
1352_1861,R,S,S,,,S,R,S,S
1352_1869,R,S,S,,,S,R,S,S
1352_18072,S,R,R,R,,R,R,S,S
1352_18067,R,R,R,R,,S,R,S,S
1352_11604,,S,,,,,,,
1352_1797,R,R,R,,,S,R,S,S
1352_1822,R,R,R,,,S,R,S,S
1352_17821,,R,,,R,S,R,,
1352_1910,R,R,R,,,S,R,S,S
1352_11266,,R,,,,,,,
1352_11808,,R,,,,,,,
1352_1855,R,S,S,,,S,R,S,S
1352_11812,,R,,,,,,,
1352_1848,R,S,S,,,S,R,S,S
1352_1768,R,R,R,,,S,R,S,S
1352_18050,,,,S,,,,,
1352_8043,S,S,,,R,,S,,
1352_7887,,R,,S,,R,,,
1352_17825,R,R,,,R,S,R,,
1352_18066,S,S,S,R,,S,R,S,R
1352_17837,S,S,,,R,S,R,,
1352_1827,S,R,R,,,S,R,S,S
1352_17807,,R,,,R,S,R,,
1352_1902,R,R,R,,,S,R,S,S
1352_1819,R,S,S,,,S,R,S,S
1352_11398,,R,,,,,,,
1352_17921,,,,S,,,,,
1352_18068,S,S,S,R,,S,R,S,S
1352_7877,,R,,S,,R,,,
1352_1813,S,R,R,,,S,R,R,S
1352_11663,,R,,,,,,,
1352_11322,,R,,,,,,,
1352_1832,R,S,S,,,S,R,S,S
1352_1787,R,R,R,,,S,R,S,S
1352_1932,S,R,R,,,S,R,S,S
1352_17792,,R,,,R,S,R,,
1352_11938,,S,,,,,,,
1352_1866,R,S,S,,,S,R,S,S
1352_11816,,R,,,,,,,
1352_1541,,S,,,,,,,
1352_11424,,S,,,,,,,
1352_11528,,S,,,,,,,
1352_1764,R,R,R,,,S,R,S,S
1352_1893,R,R,R,,,S,R,S,S
1352_11366,,S,,,,,,,
1352_11638,,R,,,,,,,
1352_11546,,R,,,,,,,
1352_1783,R,R,R,,,S,R,S,S
1352_17917,,,,S,,,,,
1352_1854,R,R,R,,,S,R,R,S
1352_11805,,R,,,,,,,
1352_1808,R,R,R,,,S,R,S,S
1352_1818,R,R,R,,,S,R,S,S
1352_1903,R,R,R,,,S,R,S,S
1352_7861,,R,,R,,R,,,
1352_11823,,R,,,,,,,
1352_1820,R,S,S,,,S,R,S,S
1352_1792,R,R,R,,,S,R,S,S
1352_11387,,S,,,,,,,
1352_1826,R,S,S,,,S,R,S,S
1352_1840,S,R,R,,,S,R,S,S
1352_1929,S,R,R,,,S,R,S,S
1352_11525,,S,,,,,,,
1352_17962,,,,S,,,,,
1352_17890,,,,S,,,,,
1352_1926,S,R,R,,,S,R,R,S
1352_11381,,S,,,,,,,
1352_1913,S,R,R,,,S,R,S,S
1352_1837,R,R,R,,,S,R,S,S
1352_11700,,R,,,,,,,
1352_17950,,,,S,,,,,
1352_1800,R,R,R,,,S,R,S,S
1352_1860,R,S,S,,,S,R,S,S
1352_7889,,S,,S,,R,,,
1352_11649,,R,,,,,,,
1352_1916,S,R,R,,,S,R,S,S
1352_1836,R,R,R,,,S,R,S,S
1352_11275,,S,,,,,,,
1352_8044,S,S,,,R,,,,
1352_8016,S,S,,,R,,S,,
1352_8019,S,S,,,R,,S,,
1352_1811,R,R,R,,,S,R,S,S
1352_1904,S,R,R,,,S,R,S,S
1352_1774,R,R,R,,,S,R,S,S
1352_8055,S,S,,,R,,S,,
1352_1772,R,R,R,,,S,R,S,S
1352_1779,R,R,R,,,S,R,S,S
1352_10971,,R,,,,,,,
1352_1788,R,R,R,,,S,R,S,S
1352_11658,,R,,,,,,,
1352_18054,,S,,S,,S,,,S
1352_1927,S,R,R,,,S,R,R,S
1352_11284,,S,,,,,,,
1352_1586,,R,,,,,,,
1352_11680,,S,,,,,,,
1352_1804,R,R,R,,,S,R,S,S
1352_8013,S,S,,,R,,S,,
1352_8021,S,S,,,R,,S,,
1352_1561,,S,,,,,,,
1352_1894,S,R,R,,,S,R,S,S
1352_1863,R,S,S,,,S,R,S,S
1352_17913,,,,S,,,,,
1352_1907,S,R,R,,,S,R,S,S
1352_11912,,S,,,,,,,
1352_1781,R,R,R,,,S,R,S,S
1352_1834,S,R,R,,,S,R,S,S
1352_11269,,R,,,,,,,
1352_1879,R,R,R,,,S,R,S,S
1352_1908,R,R,R,,,S,R,S,S
1352_17876,,,,S,,,,,
1352_11894,,S,,,,,,,
1352_1838,R,R,R,,,S,R,S,S
1352_1793,R,S,S,,,S,R,S,S
1352_18063,S,R,R,R,,S,R,S,S
1352_11967,,S,,,,,,,
1352_17830,S,R,,,R,S,R,,
1352_1870,R,S,S,,,S,R,S,S
1352_18043,,,,S,,,,,
1352_1922,R,R,R,,,S,R,S,S
1352_18070,S,R,R,R,,S,R,S,
1352_11906,,S,,,,,,,
1352_11786,,R,,,,,,,
1352_11627,,S,,,,,,,
1352_18052,,S,,S,R,S,,S,S
1352_1580,,S,,,,,,,
1352_11430,,S,,,,,,,
1352_1812,R,R,R,,,S,R,S,S
1352_17804,,R,,,R,R,R,,
1352_1857,R,S,S,,,S,R,S,S
1352_1801,R,R,R,,,S,R,S,S
1352_1856,R,S,S,,,S,R,S,S
1352_1766,R,R,R,,,S,R,S,S
1352_1917,S,R,R,,,S,R,S,S
1352_8039,S,S,,,R,,S,,
1352_17818,,R,,,R,S,R,,
1352_11618,,R,,,,,,,
1352_7890,,R,,S,,R,,,
1352_11957,,S,,,,,,,
1352_11835,,R,,,,,,,
1352_11348,,R,,,,,,,
1352_1825,R,S,S,,,S,R,S,S
1352_11461,,S,,,,,,,
1352_11382,,S,,,,,,,
1352_1767,R,S,S,,,S,R,S,S
1352_11897,,R,,,,,,,
1352_1849,S,R,R,,,S,R,S,S
1352_18060,,S,,S,R,S,,,S
1352_1888,R,R,R,,,S,R,S,S
1352_18057,,S,,S,R,S,,S,S
1352_1824,S,S,S,,,S,S,R,S
1352_1547,,R,,,,,,,
1352_11406,,R,,,,,,,
1352_1810,S,R,R,,,S,R,S,S
1352_10976,,S,,,,,,,
1352_8038,S,S,,,R,,S,,
1352_12009,,R,,,,,,,
1352_1835,R,R,R,,,S,R,S,S
1352_1853,R,R,R,,,S,R,S,S
1352_11623,,R,,,,,,,
1352_8015,S,S,,,R,,S,,
1352_1878,R,R,R,,,S,R,S,S
1352_17842,,S,,,R,R,R,,
1352_1889,R,R,R,,,S,R,S,S
1352_1845,S,R,R,,,S,R,R,S
1352_7869,,R,,S,,R,,,
1352_11259,,R,,,,,,,
1352_17803,,R,,,R,S,R,,
1352_1777,R,R,R,,,S,R,S,S
1352_17828,,R,,,R,S,R,,
1352_1807,S,R,R,,,S,R,S,S
1352_18003,,,,R,,,,,
1352_1892,R,R,R,,,S,R,S,S
1352_11948,,S,,,,,,,
1352_1924,R,R,R,,,S,R,S,S
1352_8032,S,S,,,R,,S,,
1352_18058,,S,,S,R,S,,,S
1352_18048,,,,R,,,,,
1352_1784,R,R,R,,,S,R,S,S
1352_1874,R,R,R,,,S,R,S,S
1352_17941,,,,S,,,,,
1352_11758,,R,,,,,,,
1352_11630,,S,,,,,,,
1352_11466,,R,,,,,,,
1352_17877,,,,S,,,,,
1352_1831,R,R,R,,,S,R,S,S
1352_1865,R,S,S,,,S,R,S,S
1352_1920,R,S,S,,,S,R,S,S
1352_1896,R,R,R,,,S,R,S,S
1352_1868,R,S,S,,,S,R,S,S
1352_8060,,S,,,R,,,,
1352_11617,,S,,,,,,,
1352_1806,R,R,R,,,S,R,S,S
1352_1775,R,R,R,,,S,R,S,S
1352_1790,R,R,R,,,S,R,S,S
1352_8023,S,S,,,R,,S,,
1352_1882,R,R,R,,,S,R,S,S
1352_8051,S,S,,,R,,S,,
1352_11994,,S,,,,,,,
1352_1873,R,R,R,,,S,R,S,S
1352_8027,S,S,,,R,,S,,
1352_17903,,,,S,,,,,
1352_11829,,R,,,,,,,
1352_8028,S,S,,,R,,S,,
1352_1842,S,R,R,,,S,R,S,S
1352_1940,R,R,R,,,S,R,S,S
1352_1794,R,R,R,,,S,R,S,S
1352_11337,,R,,,,,,,
1352_1919,R,R,R,,,S,R,S,S
1352_17799,,R,,,R,S,R,,
1352_10977,,S,,,,,,,
1352_7891,,R,,S,,R,,,
1352_1796,R,R,R,,,S,R,S,S
1352_1872,R,R,R,,,S,R,S,S
1352_1901,R,R,R,,,S,R,S,S
1352_1763,R,R,R,,,S,R,S,S
1352_17980,,,,S,,,,,
1352_17802,,R,,,R,R,R,,
1352_18061,S,R,R,R,,S,R,S,S
1352_11443,,R,,,,,,,
1352_1911,R,R,R,,,S,R,R,S
1352_1487,,R,,,,,,,
1352_1815,R,R,R,,,S,R,S,S
1352_17817,,R,,,R,S,R,,
1352_11554,,R,,,,,,,
1352_11543,,S,,,,,,,
1352_1859,R,R,R,,,S,R,S,S
1352_1886,R,R,R,,,S,R,S,S
1352_17793,,S,,,R,S,R,,
1352_11508,,R,,,,,,,
1352_7972,S,S,,,R,,S,,
1352_11890,,R,,,,,,,
1352_1823,R,R,R,,,S,R,S,S
1352_1776,R,R,R,,,S,R,S,S
1352_17813,,S,,,R,S,R,,
1352_18016,,,,S,,,,,
1352_11739,,R,,,,,,,
1352_7883,,R,,S,,R,,,
1352_11473,,S,,,,,,,
1352_1905,R,R,R,,,S,R,S,S
1352_17901,,,,S,,,,,
1352_11331,,S,,,,,,,
1352_17815,R,S,,,R,S,R,,
1352_1914,S,R,R,,,S,R,S,S
1352_7886,,R,,S,,R,,,
1352_8048,S,S,,,R,,S,,
1352_1492,,S,,,,,,,
1352_1941,S,R,R,,,S,R,R,S
1352_1909,R,R,R,,,S,R,S,S
1352_1898,S,S,S,,,S,R,S,S
1352_7870,,,,S,,R,,,
1352_11644,,R,,,,,,,
1352_8056,S,S,,,R,,S,,
1352_17816,,S,,,R,S,R,,
1352_18009,,,,S,,,,,
1352_11429,,S,,,,,,,
1352_1895,S,R,R,,,S,R,S,S
1352_1791,R,R,R,,,S,R,S,S
1352_1828,S,R,R,,,S,R,R,S
1352_1829,S,R,R,,,S,R,S,S
1352_18077,S,R,,R,,S,R,,S
1352_11436,,S,,,,,,,
1352_11442,,S,,,,,,,
1352_1890,R,R,R,,,S,R,S,S
1352_1458,,S,,,,,,,
1352_1795,R,S,S,,,S,R,S,S
1352_1921,R,R,R,,,S,R,S,S
1352_18053,,S,,S,R,S,,S,S
1352_11901,,R,,,,,,,
1352_8062,,S,,,R,,,,
1352_8034,S,S,,,R,,S,,
1352_3598,,R,R,,,S,R,,
1352_18074,S,R,R,R,,S,R,S,R
1352_11741,,R,,,,,,,
1352_18046,,,,S,,,,,
1352_1897,R,R,R,,,S,R,S,S
1352_11264,,S,,,,,,,
1352_1841,R,R,R,,,S,R,S,S
1352_1816,S,R,R,,,S,R,R,S
1352_1782,R,R,R,,,S,R,S,S
1352_1771,S,R,R,,,S,R,R,S
1352_18056,,S,,S,R,S,,S,S
1352_1883,S,R,R,,,S,R,S,S
1352_10962,,R,,,,,,,
1352_11299,,S,,,,,,,
1352_8045,S,S,,,R,,S,,
1352_1809,R,R,R,,,S,R,S,S
1352_17886,,,,S,,,,,
1352_1887,S,R,R,,,S,R,S,S
1352_17879,,,,S,,,,,
1352_1773,R,R,R,,,S,R,S,S
1352_17809,R,S,,,R,S,R,,
1352_17806,,R,,,R,S,R,,
1352_11661,,R,,,,,,,
1352_11987,,R,,,,,,,
1352_1839,R,S,S,,,S,R,S,S
1352_11983,,R,,,,,,,
1352_12005,,R,,,,,,,
1352_11871,,R,,,,,,,
1352_18075,S,S,S,R,,S,R,S,S
1352_1770,S,R,R,,,S,R,R,S
1352_11869,,R,,,,,,,
1352_11713,,R,,,,,,,
1352_11292,,S,,,,,,,
1352_17827,,R,,,R,R,R,,
1352_11591,,S,,,,,,,
1352_11289,,S,,,,,,,
1352_11624,,S,,,,,,,
1352_7874,,R,,S,,R,,,
1352_1496,,R,,,,,,,
1352_18022,,,,S,,,,,
1352_18037,,,,S,,,,,
1352_8061,,S,,,R,,,,
1352_17943,,,,S,,,,,
1352_17795,,R,,,R,S,R,,
1352_1884,R,R,R,,,S,R,S,S
1352_11271,,R,,,,,,,
1352_11831,,R,,,,,,,
1352_1802,R,R,R,,,S,R,S,S
1352_1459,,S,,,,,,,
1352_1852,R,S,S,,,S,R,S,S
1352_1862,R,R,R,,,S,R,S,S
1352_17794,R,R,,,R,R,R,,
1352_18076,R,S,S,R,,S,R,S,S
1352_11992,,R,,,,,,,
1352_7882,,R,,S,,R,,,
1352_11892,,R,,,,,,,
1352_18069,S,S,S,R,,S,R,S,R
1352_17927,,,,S,,,,,
1352_10965,,R,,,,,,,
1352_1805,R,R,R,,,S,R,S,S
1352_1461,,R,,,,,,,
1352_11338,,R,,,,,,,
1352_17832,,R,,,R,S,R,,
1352_11775,,R,,,,,,,
1352_1843,R,S,S,,,S,R,S,S
1352_11716,,R,,,,,,,
1352_18059,,S,,S,R,S,,S,S
1352_11690,,R,,,,,,,
1352_1885,R,R,R,,,S,R,S,S
1352_11702,,S,,,,,,,
1352_1789,R,S,S,,,S,R,S,S
1352_1912,S,R,R,,,S,R,S,S
1352_8064,,S,,,R,,,,
1352_10974,,S,,,,,,,
1352_10948,,S,,,,,,,
1352_7846,,S,,S,,S,,,
1352_1915,S,R,R,,,S,R,S,S
1352_7872,,R,,S,,R,,,
1352_1786,R,R,R,,,S,R,S,S
1352_11826,,R,,,,,,,
1352_11781,,R,,,,,,,
1352_1565,,S,,,,,,,
1352_18034,,,,R,,,,,
1352_17819,,S,,,R,S,R,,
1352_11883,,R,,,,,,,
1352_11884,,R,,,,,,,
1352_11600,,S,,,,,,,
1352_1798,R,R,R,,,S,R,S,S
1352_11935,,S,,,,,,,
1352_7847,,R,,S,,R,,,
1352_11563,,R,,,,,,,
1352_10967,,R,,,,,,,
1352_11791,,R,,,,,,,
1352_11364,,S,,,,,,,
1352_17808,R,R,,,R,S,R,,
1352_11456,,R,,,,,,,
1352_1491,,S,,,,,,,
1352_18091,S,S,S,S,,R,R,S,S
1352_7867,,R,,S,,R,,,
1352_11730,,R,,,,,,,
1352_11877,,R,,,,,,,
1352_8031,S,S,,,R,,,,
1352_8029,S,S,,,R,,S,,
1352_11315,,S,,,,,,,
1352_11865,,R,,,,,,,
1352_1891,R,R,R,,,S,R,S,S
1352_1799,R,R,R,,,S,R,S,S
1352_1488,,S,,,,,,,
1352_11462,,S,,,,,,,
1352_7859,,R,,S,,R,,,
1352_7973,S,S,,,R,,S,,
1352_11582,,S,,,,,,,
1352_18023,,,,R,,,,,
1352_11506,,S,,,,,,,
1352_1923,S,R,R,,,S,R,R,S
1352_11770,,R,,,,,,,
1352_8033,S,S,,,R,,S,,
1352_11913,,S,,,,,,,
1352_11789,,R,,,,,,,
1352_17910,,,,S,,,,,
1352_17812,,R,,,R,S,R,,
1352_1568,,S,,,,,,,
1352_17939,,,,S,,,,,
1352_17956,,,,S,,,,,
1352_12015,,R,,,,,,,
1352_17805,,R,,,R,R,R,,
1352_7865,,S,,S,,R,,,
1352_1875,R,R,R,,,S,R,S,S
1352_17800,,R,,,R,S,R,,
1352_1847,R,R,R,,,S,R,S,S
1352_18006,,,,R,,,,,
1352_11312,,R,,,,,,,
1352_17839,,R,,,R,S,R,,
1352_17945,,,,S,,,,,
1352_11848,,R,,,,,,,
1352_8018,S,S,,,R,,S,,
1352_11797,,R,,,,,,,
1352_11304,,R,,,,,,,
1352_1765,R,R,R,,,S,R,S,S
1352_1785,R,R,R,,,S,R,S,S
1352_11939,,S,,,,,,,
1352_8057,S,S,,,R,,S,,
1352_11772,,R,,,,,,,
1352_10968,,R,,,,,,,
1352_18049,,,,R,,,,,
1352_1850,R,R,R,,,S,R,S,S
1352_17907,,,,S,,,,,
1352_1769,R,R,R,,,S,R,S,S
1352_11519,,S,,,,,,,
1352_17826,R,S,,,R,S,R,,
1352_11489,,S,,,,,,,
1352_17965,,,,R,,,,,
1352_11920,,S,,,,,,,
1352_11876,,R,,,,,,,
1352_11318,,S,,,,,,,
1352_11854,,R,,,,,,,
1352_1925,S,R,R,,,S,R,R,S
1352_11491,,S,,,,,,,
1352_18055,,S,,S,R,S,,S,S
1352_1817,S,R,R,,,S,R,R,S
1352_7863,,R,,S,,R,,,
1352_11639,,S,,,,,,,
1352_7879,,R,,S,,S,,,
1352_17931,,,,S,,,,,
1352_11721,,R,,,,,,,
1352_11956,,S,,,,,,,
1352_1858,S,S,S,,,S,R,S,S
1352_17836,,R,,,R,R,R,,
1352_11393,,R,,,,,,,
1352_11468,,S,,,,,,,
1352_8050,S,S,,,R,,S,,
1352_11868,,R,,,,,,,
1352_18062,S,R,R,R,,S,R,S,S
1352_11576,,S,,,,,,,
1352_11729,,R,,,,,,,
1352_11557,,R,,,,,,,
1352_11471,,R,,,,,,,
1352_8052,S,S,,,R,,S,,
1352_7974,S,S,,,R,,S,,
1352_17963,,,,S,,,,,
1352_11918,,S,,,,,,,
1352_17955,,,,S,,,,,
1352_11332,,S,,,,,,,
1352_7866,,R,,S,,R,,,
1352_12012,,S,,,,,,,
1352_17823,,R,,,R,S,R,,
1352_18031,,,,R,,,,,
1352_1900,S,R,R,,,S,R,R,S
1352_17922,,,,S,,,,,
1352_17811,,R,,,R,R,R,,
1352_17884,,,,S,,,,,
1352_8026,S,S,,,R,,S,,
1352_10942,,R,,,,,,,
1352_1468,,R,,,,,,,
1352_11573,,R,,,,,,,
1352_1579,,R,,,,,,,
1352_1899,S,R,R,,,S,R,R,S
1352_17810,,R,,,R,S,R,,
1352_11728,,R,,,,,,,
1352_1490,,S,,,,,,,
1352_17798,,R,,,R,S,R,,
1352_11799,,R,,,,,,,
1352_18004,,,,R,,,,,
1352_18064,S,S,S,R,,S,R,S,S
1352_17871,,,,R,,,,,
1352_8042,S,S,,,R,,,,
1352_17820,,R,,,R,S,R,,
1352_11886,,R,,,,,,,
1352_17983,,,,S,,,,,
1352_1880,R,R,R,,,S,R,S,S
1352_11380,,S,,,,,,,
1352_11857,,R,,,,,,,
1352_17835,S,R,,,R,S,R,,
1352_1562,,R,,,,,,,
1352_11734,,R,,,,,,,
1352_11628,,S,,,,,,,
1352_1876,R,R,R,,,S,R,S,S
1352_11961,,S,,,,,,,
1352_11825,,R,,,,,,,
1352_11762,,R,,,,,,,
1352_1519,,R,,,,,,,
1352_7885,,,,S,,R,,,
1352_18013,,,,R,,,,,
1352_7860,,R,,S,,R,,,
1352_11351,,R,,,,,,,
1352_1881,R,R,R,,,S,R,S,S
1352_11684,,R,,,,,,,
1352_10943,,S,,,,,,,
1352_18005,,,,R,,,,,
1352_10950,,S,,,,,,,
1352_11666,,S,,,,,,,
1352_11378,,R,,,,,,,
1352_11795,,R,,,,,,,
1352_17829,,R,,,R,S,R,,
1352_17993,,,,R,,,,,
1352_11979,,S,,,,,,,
1352_11603,,S,,,,,,,
1352_11465,,S,,,,,,,
1352_11592,,S,,,,,,,
1352_1559,,S,,,,,,,
1352_1830,R,R,R,,,S,R,S,S
1352_12002,,R,,,,,,,
1352_18001,,,,R,,,,,
1352_8014,S,S,,,R,,S,,
1352_11942,,S,,,,,,,
1352_11561,,R,,,,,,,
1352_17834,,R,,,R,S,R,,
1352_11846,,R,,,,,,,
1352_18035,,,,R,,,,,
1352_11328,,S,,,,,,,
1352_11460,,S,,,,,,,
1352_11415,,R,,,,,,,
1352_17831,,R,,,,S,R,,
1352_1846,R,S,S,,,S,R,S,S
1352_11833,,R,,,,,,,
1352_1844,R,R,R,,,S,R,S,S
1352_11944,,S,,,,,,,
1352_11324,,R,,,,,,,
1352_12018,,R,,,,,,,
1352_11343,,R,,,,,,,
1352_18002,,,,R,,,,,
1352_10957,,S,,,,,,,
1352_1928,S,R,R,,,S,R,S,S
1352_11274,,R,,,,,,,
1352_7845,,R,,S,,S,,,
1352_1867,R,S,S,,,S,R,S,S
1352_17897,,,,S,,,,,
1352_1549,,R,,,,,,,
1352_11820,,R,,,,,,,
1352_11610,,S,,,,,,,
1352_11277,,S,,,,,,,
1352_1556,,R,,,,,,,
1352_11746,,R,,,,,,,
1352_11626,,S,,,,,,,
1352_1552,,S,,,,,,,
1352_17822,R,R,,,R,S,R,,
1352_18047,,,,S,,,,,
1352_11427,,S,,,,,,,
1352_1506,,S,,,,,,,
1352_11711,,S,,,,,,,
1352_11980,,S,,,,,,,
1352_11794,,R,,,,,,,
1352_11494,,S,,,,,,,
1352_11715,,R,,,,,,,
1352_1493,,S,,,,,,,
1352_11824,,R,,,,,,,
1352_1571,,R,,,,,,,
1352_11974,,S,,,,,,,
1352_17974,,,,R,,,,,
1352_7844,,,,S,,R,,,
1352_17995,,,,S,,,,,
1352_10970,,R,,,,,,,
1352_11533,,R,,,,,,,
1352_8030,S,S,,,R,,S,,
1352_11450,,S,,,,,,,
1352_10949,,R,,,,,,,
1352_1498,,S,,,,,,,
1352_11660,,S,,,,,,,
1352_17958,,,,S,,,,,
1352_10945,,R,,,,,,,
1352_1851,S,R,R,,,S,R,R,S
1352_17936,,,,S,,,,,
1352_11330,,R,,,,,,,
1352_11989,,S,,,,,,,
1352_1877,R,R,R,,,S,R,S,S
1352_17814,,S,,,R,S,R,,
1352_1578,,S,,,,,,,
1352_1833,R,R,R,,,S,R,S,S
1352_17996,,,,S,,,,,
1352_8047,S,S,,,R,,S,,
