,Aminoglycoside,B-lactam Combined Agents,Carbapenem,Cephem,Fluoroquinolone,Lipopeptide
287_7842,R,R,R,R,R,
287_7834,S,S,S,S,S,
287_1036,S,,S,,S,S
287_1049,S,,S,,S,S
287_879,S,,S,S,S,S
287_917,S,,R,,S,S
287_1172,S,,S,R,R,
1402539_3,S,,S,S,S,S
287_7820,S,R,R,S,S,
287_910,S,,R,,R,S
287_1185,S,,S,S,R,S
1402504_3,S,,S,S,S,R
287_1138,R,,R,R,R,S
287_7806,S,R,R,R,R,
287_1160,R,,R,R,R,S
287_34436,S,S,S,S,S,S
287_1080,S,,S,S,S,S
287_34440,S,S,S,S,S,S
287_8032,S,R,S,S,R,
287_1166,S,,S,S,R,
287_7780,R,R,R,R,R,
287_8507,R,,,,R,S
287_1108,R,,R,R,R,S
287_887,S,,S,S,S,S
287_8033,S,R,R,R,R,
287_1124,R,,R,R,R,S
287_1200,S,,R,S,R,
1418241_3,S,,S,S,S,S
287_1189,S,,S,,S,
287_34442,S,S,S,S,S,S
287_32678,,,R,,R,
287_1217,R,,S,S,S,S
287_966,S,,R,S,R,S
287_877,S,,S,,S,S
287_4055,,S,R,S,,
287_1130,S,,R,R,R,S
287_1188,S,,R,R,R,
287_4065,,S,R,S,,
287_7784,S,S,R,S,S,
287_1093,S,,R,S,S,S
287_34824,S,S,S,R,S,S
287_7786,R,R,R,R,R,
287_987,S,,R,,R,S
287_1184,S,,R,R,R,S
287_34433,S,S,R,S,,S
287_7775,R,R,R,R,R,
287_1031,R,,R,S,S,S
287_979,S,,R,,R,S
287_885,S,,S,,S,S
287_7855,S,S,R,S,S,
287_1230,S,,S,,R,S
287_7817,S,S,R,S,S,
287_846,S,,S,,S,S
287_1183,S,,S,S,R,S
287_894,S,,S,,S,S
287_7851,R,R,R,R,R,
1447543_3,S,,S,S,S,S
287_1063,S,,S,S,R,S
287_994,S,,R,,R,R
287_7832,S,R,R,R,R,
287_1210,R,,R,,R,S
287_4060,,R,R,R,,
287_1209,R,,R,R,R,S
287_8031,S,R,R,R,R,
287_7858,S,S,S,S,S,
287_960,S,,S,S,S,S
1418244_3,S,,S,S,S,S
287_7853,R,R,R,R,R,
287_7799,S,R,R,R,S,
287_34443,S,S,S,S,S,S
1418245_3,S,,S,S,S,S
287_931,S,,S,R,S,S
287_8506,R,R,R,,R,
287_7839,S,R,R,S,S,
287_923,S,,S,,S,S
287_8501,R,,R,R,R,
287_34830,S,R,S,S,S,S
287_1104,S,,S,S,R,S
1402534_3,S,,R,S,S,S
287_7826,S,S,S,S,S,
287_34432,S,R,S,S,S,S
287_7841,S,S,S,S,S,
1402514_3,S,,S,S,S,S
287_872,S,,R,,R,S
287_1140,R,,R,R,R,S
287_34438,S,R,S,S,S,S
287_1065,S,,S,S,S,S
287_7827,S,S,S,S,R,
287_7829,S,S,R,S,S,
287_1098,S,,S,S,S,S
287_34446,S,S,S,S,R,S
287_1013,S,,R,,R,S
287_1039,S,,S,S,S,S
287_7835,S,R,R,S,S,
287_911,S,,S,R,R,S
287_8034,S,R,S,S,S,
1402529_3,S,,S,S,S,S
1402536_3,S,,S,S,R,S
287_1037,S,,S,,S,S
287_874,S,,S,,S,S
287_896,S,,S,,R,S
287_1137,S,,R,,S,S
287_7819,S,R,S,R,S,
1402506_3,R,,R,R,R,R
287_855,R,,S,S,,S
287_8502,,,,R,R,S
287_1126,S,,R,R,R,S
287_7789,S,S,R,S,S,
1447538_3,S,,S,S,S,S
287_1216,R,,R,R,R,S
287_7823,R,S,R,R,R,
287_1006,S,,S,,S,R
287_7852,S,S,R,R,S,
287_7838,S,R,R,S,R,
287_34434,S,S,S,S,S,S
287_7837,S,S,S,S,S,
287_1249,R,,R,,R,S
287_7818,S,S,S,S,S,
287_1215,R,,R,,R,S
287_7777,S,R,R,R,R,
287_7824,S,R,R,R,R,
287_4070,,S,S,S,,
287_1202,R,,R,R,R,S
287_1173,S,,S,,S,
287_7861,S,S,R,S,S,
287_1181,R,,R,,R,S
287_1007,S,,R,,R,S
287_1096,R,,R,R,R,S
1402511_3,S,,S,S,S,S
287_1118,S,,S,S,S,S
1402540_3,S,,S,S,R,S
287_7846,S,S,R,S,R,
287_967,S,,S,,S,S
287_32666,,,S,,R,
287_980,S,,S,S,S,S
1418239_3,S,,R,S,R,S
1418243_3,S,,R,S,S,S
287_988,S,,S,S,S,S
287_1169,S,,R,R,R,
287_880,S,,R,S,S,S
287_8494,R,,R,R,,
287_7840,R,S,R,R,R,
287_905,S,,S,S,S,S
287_1241,R,,R,,R,S
287_7797,S,R,R,R,R,
287_989,S,,S,,S,S
287_8027,S,R,S,S,R,
287_973,S,,S,,S,S
287_864,S,,R,R,R,S
287_1053,S,,S,R,R,S
1447544_3,S,,S,S,S,S
287_1087,S,,S,R,R,S
287_7843,S,S,R,S,S,
287_955,S,,S,R,R,S
287_7807,S,S,R,R,S,
287_1004,R,,R,R,R,S
1418236_3,S,,S,S,R,S
1447537_3,S,,S,S,S,S
287_991,S,,R,S,S,S
287_906,S,,S,,S,S
1402512_3,S,,R,S,S,S
287_1064,S,,S,,S,S
287_1115,S,,S,S,S,S
287_34822,S,S,S,S,S,S
287_1135,S,,R,R,R,S
287_8495,R,R,R,R,,S
287_1477,R,R,R,R,R,
1402525_3,S,,S,S,S,R
287_7801,S,S,S,S,S,
287_7804,S,S,R,S,S,
287_7825,S,S,S,S,S,
287_922,S,,S,,S,S
287_1061,S,,S,,S,S
287_1231,S,,S,S,S,S
287_926,S,,S,,S,S
287_7783,R,R,R,R,R,
1402522_3,S,,S,S,S,S
287_7782,R,R,R,R,R,
287_1190,S,,S,S,S,
287_982,R,,R,,R,S
287_915,R,,R,S,R,S
287_1240,R,,S,,R,S
287_1196,S,,R,,R,
1418237_3,S,,S,S,S,S
1402507_3,R,,R,R,R,R
287_34439,S,S,S,S,S,S
287_7859,R,R,R,R,R,
287_34826,S,S,S,S,S,S
287_1025,S,,S,,S,S
287_7860,R,R,R,S,R,
287_1060,S,,R,R,R,S
287_1089,S,,S,S,S,S
287_878,S,,R,,R,S
287_862,S,,R,,R,S
287_1043,S,,S,,S,S
287_1046,S,,R,R,S,S
287_1030,S,,S,,S,S
287_859,S,,S,S,S,S
287_851,S,,S,S,S,S
287_1141,R,,R,R,R,S
287_7816,S,S,S,S,R,
287_978,S,,S,,S,S
287_1211,R,,S,R,R,S
287_1129,S,,S,,S,S
287_4075,,R,R,R,,
287_1075,S,,S,,S,S
1402503_3,S,,R,S,R,R
287_933,S,,S,,S,S
287_32667,,,S,,R,
287_985,S,,R,,S,S
287_908,S,,S,S,R,S
287_7773,S,R,R,R,R,
287_1045,R,,R,R,R,S
287_7844,S,S,R,R,R,
1402528_3,S,,S,S,S,S
287_1197,S,,R,,S,
287_7785,R,R,R,R,R,
287_907,S,,R,,S,S
287_1146,R,,R,R,R,S
287_7831,S,R,R,R,R,
287_8030,S,S,S,S,S,
287_868,S,,S,,S,S
287_953,S,,S,,S,S
287_1179,R,,R,,R,S
287_854,S,,R,,R,S
287_1008,S,,S,,S,S
287_4069,,R,,R,,
287_1194,S,,S,,S,
287_1205,S,,R,R,S,S
287_890,S,,S,,S,S
287_867,S,,R,R,R,S
287_1058,S,,R,S,R,S
287_1121,S,,S,,S,S
287_34444,S,R,R,S,S,S
287_1066,S,,S,,S,S
287_881,S,,S,S,S,S
287_1235,R,,R,S,R,S
1418240_3,S,,S,S,S,S
287_1152,S,,S,R,R,S
287_1233,S,,S,,R,S
1402523_3,S,,S,S,S,S
287_1482,S,R,S,S,R,
287_7847,S,S,S,S,S,
287_1161,S,,R,,S,S
287_1237,R,,R,,R,S
287_1055,S,,S,,R,S
287_7776,R,R,R,R,R,
287_7854,S,S,R,S,S,
287_1198,S,,R,R,R,
287_7778,S,R,R,R,R,
287_858,S,,S,S,R,S
287_7856,S,S,S,R,R,
287_912,S,,R,R,R,S
287_884,S,,S,S,R,S
287_7814,R,S,S,S,R,
287_1119,R,,R,R,R,S
287_32655,,,R,,R,
287_34823,S,R,S,S,S,S
287_1101,S,,R,S,S,S
287_1142,R,,R,R,R,S
287_965,S,,S,R,R,S
287_1116,S,,S,S,S,S
287_7821,S,S,R,S,S,
287_5956,S,,R,,R,S
287_847,S,,R,,S,S
287_1195,R,,R,S,R,
287_34825,S,S,S,S,S,S
287_1083,S,,S,,S,S
287_1248,R,,S,S,S,S
287_7857,R,S,R,S,S,
287_856,S,,S,,S,S
287_4056,,R,R,S,,
287_848,S,,R,R,S,S
287_1228,S,,S,,S,S
287_995,S,,R,R,R,S
287_869,S,,S,S,S,S
287_1079,R,,R,,R,S
1402535_3,S,,S,S,S,S
287_8029,S,S,S,S,S,
287_1029,S,,R,S,R,S
287_984,R,,R,S,S,S
287_916,R,,R,S,R,S
287_1054,S,,R,R,R,S
1418242_3,S,,R,S,S,S
287_1017,R,,R,,R,S
287_1193,S,,S,S,S,
287_7822,S,S,S,S,S,
287_1015,S,,S,,S,S
287_1245,S,,R,,R,S
287_999,S,,S,,S,S
1402517_3,S,,S,S,R,S
287_889,R,,R,R,R,S
287_1105,S,,S,,R,S
1402533_3,S,,S,S,R,S
1402524_3,S,,S,S,S,S
287_1170,S,,S,,S,
287_970,S,,R,,S,S
287_7836,R,S,S,R,R,
287_1114,S,,S,,S,S
287_1099,S,,S,R,S,S
287_1199,S,,R,S,S,
287_32653,,,R,,R,
287_1091,S,,R,,S,S
287_1234,R,,R,,R,S
287_7790,S,R,R,R,R,
287_951,S,,R,R,R,S
287_7813,S,S,S,S,S,
287_7808,R,R,R,S,R,
287_1028,S,,S,S,S,S
1402531_3,S,,S,S,S,S
287_1111,R,,R,R,R,S
1402518_3,S,,S,R,S,S
287_7802,S,R,S,S,R,
287_1014,S,,S,,S,S
287_1149,S,,R,S,S,S
287_1056,S,,S,,S,S
287_1010,R,,R,R,R,S
287_7849,S,S,R,S,S,
287_1016,S,,R,,R,S
287_891,S,,S,,S,S
287_893,S,,S,,S,S
287_1003,S,,S,,S,S
1447539_3,S,,S,S,S,S
287_1059,S,,S,,S,S
287_8503,,R,R,R,R,
287_7792,R,S,R,R,S,
1402519_3,S,,S,S,S,R
287_7845,S,S,S,S,S,
287_895,S,,R,,R,S
287_1100,R,,S,R,R,S
287_1125,R,,R,R,R,R
1402516_3,S,,S,S,S,S
287_1110,S,,S,,S,S
287_1133,S,,R,R,R,S
287_8493,,,,,R,
287_7795,R,R,R,R,R,
287_957,S,,S,,S,S
287_909,S,,S,R,R,S
287_1232,R,,R,R,R,S
287_1201,S,,S,,S,
287_1165,R,,R,R,R,S
287_1038,S,,R,S,S,S
287_4076,,S,R,R,,
287_871,R,,R,S,R,S
287_1229,S,,S,,S,S
287_32672,,,,,R,
287_993,S,,R,R,R,S
287_34441,S,S,S,S,S,S
287_954,S,,R,,R,S
287_1011,R,,R,R,R,S
287_1128,S,,S,S,R,S
287_1078,R,,R,R,R,S
287_913,S,,S,R,R,S
287_1034,S,,S,,S,S
287_1208,R,,S,,R,S
287_1094,S,,R,,R,S
287_4068,,R,R,R,,
287_7798,R,S,R,S,R,
287_1180,S,,S,,R,S
287_1019,S,,S,,R,S
287_4054,,S,S,S,,
1402521_3,S,,R,S,S,S
287_7862,S,S,S,S,S,
287_852,S,,S,S,S,S
287_1021,R,,R,S,R,S
287_8028,R,R,S,R,R,
287_1127,S,,R,R,R,S
1447541_3,S,,S,S,S,S
287_1139,S,,R,R,R,S
287_7850,R,S,R,S,R,
287_974,R,,R,,R,S
287_968,S,,S,,S,S
287_983,S,,S,,R,S
287_1009,S,,S,S,S,S
287_1062,R,,R,S,R,S
287_1175,S,,S,,S,
287_32674,,,,,R,
287_8509,R,R,R,R,R,S
287_1177,S,,S,S,S,
1402532_3,S,,S,S,S,S
287_920,S,,S,S,S,S
287_956,S,,R,R,R,S
287_7830,S,R,R,R,R,
287_7791,R,R,R,R,R,
287_7833,R,R,S,S,R,
287_7774,S,S,R,S,R,
1402537_3,S,,S,S,S,S
287_1073,S,,S,,S,S
1402515_3,S,,S,R,S,S
287_1103,S,,R,S,R,S
287_975,R,,R,,R,S
287_34445,S,S,S,S,S,S
287_1143,S,,S,R,R,S
1402527_3,S,,S,S,S,S
287_1122,S,,R,R,S,S
1402502_3,S,,R,S,R,S
287_860,S,,S,R,S,S
287_1158,R,,R,R,R,S
287_1090,R,,S,,R,S
287_1219,R,,S,S,R,S
287_1085,S,,S,,S,S
287_934,R,,R,R,R,S
287_1132,S,,R,R,R,S
287_1162,S,,R,R,R,S
287_1178,R,,R,R,R,S
1418246_3,S,,R,S,R,S
287_1186,S,,S,,S,
287_7848,R,R,R,R,R,
287_32658,,,R,,R,
287_10645,S,,,,S,
287_1027,S,,S,R,S,S
287_1026,S,,R,,S,S
287_1136,R,,R,R,R,S
287_1242,S,,S,,S,S
287_1226,S,,R,,R,S
287_883,S,,R,R,R,S
287_1067,R,,R,R,R,S
287_1002,S,,R,,R,S
287_7810,S,S,S,S,S,
287_927,S,,S,S,S,S
287_1214,,,S,R,,S
287_7796,S,R,S,S,S,
287_1153,R,,R,R,R,S
287_1040,S,,R,R,S,S
287_1224,R,,R,R,R,S
287_7809,S,R,S,S,S,
287_1218,R,,S,,S,S
287_1023,S,,S,,S,S
287_4063,,S,R,S,,
287_7788,S,S,S,S,S,
287_1074,S,,S,,S,S
1402538_3,S,,S,S,S,S
287_925,S,,S,,R,S
287_981,S,,S,,S,S
287_1156,S,,S,,R,S
287_959,S,,S,,S,S
287_1220,S,,S,S,R,S
287_1212,R,,R,,R,S
287_886,S,,S,,S,S
287_1050,S,,R,,R,S
287_7803,S,R,R,R,R,
1402509_3,S,,S,S,S,S
287_1301,S,,S,,S,S
287_1163,R,,R,R,R,S
1402530_3,S,,S,S,S,S
287_1047,S,,S,,S,S
287_7828,S,R,S,S,R,
287_1176,S,,R,,R,
1418235_3,S,,S,S,R,S
287_4066,,R,R,R,,
287_873,S,,S,,S,S
287_1123,R,,R,,R,S
287_1022,S,,S,,S,S
1402526_3,R,,R,S,R,S
287_898,S,,R,,R,S
287_1001,S,,R,R,S,S
287_918,S,,R,S,R,S
287_7787,R,R,R,R,R,
287_1068,S,,S,,S,S
287_1187,S,,S,,S,
287_1145,S,,R,R,R,S
287_4057,,S,R,S,,
287_952,S,,S,,S,S
287_1204,R,,R,R,R,S
287_1120,S,,S,,S,S
287_897,R,,S,S,R,S
287_969,S,,S,,S,S
287_32679,,,R,,R,
287_34437,S,S,S,S,S,S
287_1239,R,,R,,R,
287_1048,S,,R,,S,S
287_1012,S,,S,,S,S
287_1041,S,,S,,S,S
287_971,S,,S,,S,S
287_1112,S,,S,S,R,S
287_1247,S,,R,,S,S
287_1206,R,,R,R,R,S
287_1102,S,,S,,S,S
287_1044,S,,S,S,S,S
1402520_3,S,,S,S,S,S
287_1084,S,,R,,R,S
287_1000,R,,S,S,R,S
287_962,S,,S,,S,S
287_903,S,,S,R,R,S
287_1106,S,,S,S,S,S
287_4058,,R,S,R,,
287_7811,S,R,R,R,R,
287_914,S,,S,,S,S
287_924,S,,R,,S,S
287_930,S,,S,,S,S
287_1071,S,,S,,R,S
287_904,S,,S,,S,S
287_1225,R,,R,,R,R
287_902,S,,S,,R,S
287_1171,S,,R,,R,
287_32650,,,,,R,
287_958,S,,R,,R,S
287_1081,S,,S,,S,S
287_850,S,,S,,S,S
287_4061,,S,R,R,,
287_1203,S,,R,R,R,S
287_1095,S,,R,S,R,S
287_1033,S,,R,,R,S
287_32652,,,R,,R,
287_1077,S,,S,,S,S
287_1147,R,,R,R,R,S
287_932,S,,S,,S,S
287_1052,S,,S,S,R,S
287_882,S,,S,,S,S
287_986,S,,R,,S,S
287_849,S,,R,R,S,S
287_1182,S,,R,,R,S
287_961,S,,R,S,S,S
287_1131,S,,R,S,R,S
287_32664,,,R,,R,
287_972,S,,R,R,R,S
287_1134,R,,R,R,R,S
287_888,S,,R,,R,S
287_990,S,,S,,S,R
287_976,S,,S,,S,S
287_32651,,,,,R,
287_1243,R,,R,,R,
287_1144,S,,R,R,R,S
287_8491,R,,R,,,
1402501_3,S,,S,R,R,R
287_998,S,,S,,S,
287_1148,S,,R,R,R,S
287_1086,S,,S,,S,S
1418238_3,S,,S,S,S,S
287_1024,S,,R,R,R,S
287_1167,S,,S,S,S,
287_1174,S,,S,,S,
287_1168,S,,R,,S,
287_1157,S,,S,,S,S
287_861,S,,S,,R,S
287_32677,,,,,R,
287_1117,S,,S,,S,S
287_1113,S,,S,,S,S
287_929,S,,R,R,R,S
287_8498,,R,R,R,,
287_1164,R,,R,,R,S
287_1042,S,,R,R,R,S
287_1018,S,,S,,R,S
1402508_3,R,,S,S,R,S
287_1082,S,,S,,S,S
287_1088,S,,S,R,R,S
287_892,S,,S,,S,S
287_863,S,,S,,S,S
287_8499,R,,,,R,S
287_899,S,,S,S,S,S
287_875,S,,S,S,S,S
287_866,S,,S,,S,S
287_1092,S,,R,,R,S
287_1107,S,,S,S,S,S
287_928,S,,S,S,S,S
287_1070,S,,S,,R,S
287_919,S,,S,,S,S
287_32646,,,R,,R,
287_1069,S,,S,S,R,S
287_996,S,,R,,R,S
1402513_3,S,,S,S,S,S
287_900,S,,S,,R,S
287_32656,,,R,,R,
287_1057,S,,S,,S,S
287_1191,S,,S,,S,
287_32648,,,R,,R,
287_32663,,,,,R,
1447540_3,S,,S,S,S,S
287_865,S,,S,,S,S
287_1076,S,,S,,S,S
287_853,R,,R,,R,S
287_964,S,,R,S,R,S
287_32682,,,,,R,
287_8497,R,,,R,,S
287_963,S,,S,,S,S
287_32654,,,R,,R,
287_4078,,S,S,S,,
287_997,S,,S,,R,S
287_1238,S,,S,R,R,S
287_1020,S,,S,,S,S
287_1150,S,,R,R,R,S
287_8500,R,,,,,
287_1151,S,,R,R,R,S
1402510_3,S,,S,S,S,S
287_32659,,,R,,R,
287_32662,,,R,,R,
287_1192,S,,R,R,R,
287_1207,S,,S,,S,S
287_1005,S,,S,,S,S
287_901,S,,S,,S,S
287_32668,,,,,R,
287_32673,,,R,,R,
287_32676,,,R,,R,
287_10646,S,,,,S,
287_921,S,,S,S,R,S
287_1250,S,,,,S,
287_4059,,R,S,R,,
287_857,S,,S,,S,S
287_1222,R,,S,S,S,S
287_32671,,,R,,R,
287_32661,,,R,,R,
287_870,S,,R,,S,S
287_32669,,,,,R,
287_1072,S,,S,R,R,S
287_1223,S,,S,,R,S
287_1097,R,,S,R,R,S
287_1221,S,,S,,R,S
287_1227,R,,R,,R,S
287_32681,,,S,,R,
287_32683,,,S,,R,
287_1109,R,,R,R,R,S
287_32670,,,S,,R,
287_32647,,,R,,R,
287_1246,R,,R,,R,S
287_32680,,,,,R,
287_32657,,,S,,,
287_1035,S,,S,,S,S
