,Macrolide,Penicilin,Tetracycline
1307_7560,R,S,R
1307_7946,S,S,R
1307_8032,R,S,R
1307_7727,R,S,S
1307_7865,S,S,S
1307_7960,R,S,R
1307_7974,R,S,R
1307_7821,R,S,R
1307_7987,S,S,R
1307_8063,R,S,S
1307_8058,S,S,R
1307_7961,S,S,R
1307_7863,S,S,R
1307_7637,R,S,R
1307_7970,S,S,R
1307_7813,R,S,R
1307_7542,S,S,S
1307_7603,R,S,R
1307_8057,S,S,R
1307_7579,R,S,R
1307_7677,R,S,R
1307_8130,S,S,S
1307_8064,R,S,S
1307_7922,S,S,R
1307_8040,S,S,R
1307_8018,R,S,R
1307_8142,S,S,R
1307_7771,R,S,R
1307_8109,S,S,R
1307_7740,S,S,S
1307_7691,S,S,R
1307_7696,R,S,R
1307_7595,S,S,R
1307_7510,R,S,R
1307_7867,S,S,R
1307_8055,S,S,R
1307_7951,R,S,R
1307_8099,S,S,R
1307_7648,S,S,S
1307_8073,S,S,S
1307_8120,S,S,S
1307_7897,S,S,R
1307_7621,S,S,R
1307_7703,R,S,R
1307_7965,S,S,R
1307_7976,S,S,R
1307_7841,R,S,R
1307_8114,S,S,S
1307_7551,R,S,R
1307_7805,R,S,R
1307_7694,S,S,R
1307_7714,R,S,R
1307_8143,R,S,R
1307_7544,S,S,S
1307_7826,R,S,R
1307_8132,S,S,S
1307_8095,S,S,R
1307_7868,S,S,R
1307_7673,R,S,R
1307_8151,S,S,S
1307_7535,S,S,S
1307_8002,R,S,R
1307_7943,S,S,R
1307_7824,S,S,R
1307_7765,R,S,R
1307_7881,S,S,R
1307_7902,S,S,R
1307_8172,S,S,R
1307_7527,R,S,R
1307_8005,R,S,R
1307_7622,S,S,S
1307_8089,S,S,S
1307_7808,R,S,R
1307_7994,R,S,R
1307_7769,R,S,R
1307_7686,S,S,R
1307_8011,R,S,R
1307_7739,R,S,R
1307_7814,R,S,R
1307_7719,R,S,R
1307_7507,S,S,S
1307_7766,R,S,R
1307_8023,R,S,R
1307_7561,R,S,R
1307_7837,S,S,R
1307_7988,R,S,R
1307_8021,R,S,R
1307_7522,S,S,S
1307_7792,S,S,R
1307_7528,R,S,R
1307_8072,R,S,R
1307_7643,R,S,R
1307_7685,R,S,R
1307_8137,S,S,S
1307_8147,R,S,R
1307_7871,R,S,R
1307_7912,S,S,R
1307_7574,S,S,R
1307_8001,R,S,R
1307_8093,R,S,R
1307_7770,R,S,R
1307_7888,S,S,R
1307_7921,S,S,R
1307_8173,S,S,R
1307_7671,R,S,R
1307_7548,R,S,R
1307_7926,R,S,R
1307_8041,S,S,S
1307_8134,R,S,R
1307_7541,R,S,R
1307_8179,S,S,R
1307_7720,R,S,R
1307_8024,R,S,R
1307_7562,R,S,R
1307_7858,S,S,R
1307_7948,R,S,R
1307_7850,R,S,R
1307_7915,S,S,S
1307_7992,R,S,R
1307_8067,S,S,S
1307_7819,R,S,R
1307_8094,S,S,R
1307_8153,S,S,S
1307_7767,S,S,S
1307_7570,R,S,R
1307_7683,R,S,R
1307_7945,S,S,R
1307_8146,S,S,R
1307_8068,R,S,R
1307_7991,R,S,R
1307_7611,S,S,R
1307_8019,R,S,R
1307_8081,S,S,S
1307_7629,R,S,R
1307_7511,S,S,R
1307_8115,R,S,R
1307_7855,R,S,S
1307_8144,R,S,R
1307_7632,R,S,R
1307_7565,R,S,R
1307_7859,R,S,R
1307_8026,R,S,R
1307_7533,S,S,S
1307_7662,S,S,S
1307_7777,R,S,R
1307_7958,S,S,R
1307_7609,R,S,R
1307_7838,R,S,R
1307_7861,S,S,R
1307_7692,S,S,R
1307_7678,R,S,R
1307_7722,R,S,R
1307_7883,S,S,R
1307_7639,R,S,R
1307_7830,R,S,R
1307_7957,S,S,R
1307_7642,S,S,R
1307_7526,R,S,R
1307_8168,R,S,R
1307_7809,R,S,R
1307_7514,S,S,R
1307_8105,S,S,R
1307_7998,S,S,R
1307_7516,R,S,R
1307_7605,R,S,R
1307_7675,R,S,R
1307_7732,R,S,R
1307_7556,R,S,R
1307_7872,S,S,R
1307_7939,S,S,R
1307_7571,S,S,R
1307_7844,R,S,R
1307_7799,R,S,R
1307_7745,S,S,R
1307_7569,R,S,R
1307_7669,R,S,R
1307_7812,R,,R
1307_7910,S,S,S
1307_7693,S,S,R
1307_8113,R,S,R
1307_7580,S,S,S
1307_7783,R,S,R
1307_7986,R,S,R
1307_7661,S,S,S
1307_7985,S,S,R
1307_8016,R,S,R
1307_8123,S,S,R
1307_7734,S,S,R
1307_7630,R,S,R
1307_7638,R,S,R
1307_7793,S,S,S
1307_7503,R,S,R
1307_7862,S,S,R
1307_7893,S,S,R
1307_7588,S,S,S
1307_7959,R,S,R
1307_7641,R,S,R
1307_8045,S,S,S
1307_8088,S,S,R
1307_7941,R,S,R
1307_7523,R,S,R
1307_8162,,S,R
1307_7744,R,S,R
1307_7730,R,S,S
1307_8076,R,S,R
1307_7607,S,S,R
1307_7825,S,S,R
1307_7755,S,S,R
1307_7832,S,S,S
1307_7797,S,S,R
1307_8111,R,S,R
1307_7631,R,S,R
1307_8062,S,S,S
1307_8116,S,S,R
1307_7750,S,S,S
1307_7737,R,S,R
1307_7508,S,S,R
1307_8145,R,S,R
1307_8110,S,S,S
1307_7810,R,S,R
1307_7905,S,S,R
1307_7890,S,S,S
1307_7768,S,S,R
1307_7757,R,S,R
1307_8079,R,S,R
1307_7517,S,S,S
1307_7909,S,S,S
1307_7879,S,S,R
1307_7944,R,S,R
1307_8069,S,S,R
1307_7628,R,S,S
1307_7932,S,S,R
1307_8082,R,S,R
1307_7617,S,S,S
1307_7747,S,S,R
1307_7762,R,S,R
1307_7731,R,S,R
1307_7823,R,S,R
1307_8166,S,S,R
1307_7904,R,S,R
1307_7764,R,S,R
1307_7640,R,S,R
1307_8154,R,S,R
1307_8101,S,S,R
1307_7625,S,S,R
1307_7751,R,S,R
1307_8049,S,S,R
1307_7647,S,S,R
1307_8098,S,S,S
1307_8149,R,S,R
1307_7743,R,S,R
1307_7942,S,S,R
1307_7997,R,S,R
1307_8006,S,S,R
1307_7898,R,S,R
1307_7597,R,S,R
1307_7545,R,S,R
1307_7505,S,S,S
1307_8152,S,S,R
1307_8029,R,S,R
1307_8112,S,S,R
1307_7775,R,S,R
1307_7911,S,S,R
1307_7504,R,S,R
1307_7534,R,S,R
1307_7759,S,S,R
1307_7733,R,S,R
1307_7933,R,S,R
1307_8012,R,S,R
1307_8170,S,S,R
1307_8042,R,S,R
1307_7891,S,S,R
1307_7811,R,S,R
1307_7697,S,S,S
1307_7690,R,S,R
1307_7666,S,S,R
1307_8163,,S,R
1307_7851,R,S,R
1307_7676,R,S,R
1307_7981,R,S,R
1307_7800,R,S,R
1307_8025,S,S,R
1307_7543,S,S,S
1307_8047,R,S,R
1307_7828,R,S,R
1307_8175,R,S,R
1307_7889,R,S,R
1307_7999,S,S,R
1307_7656,R,S,R
1307_7874,S,S,R
1307_8087,R,S,R
1307_7575,R,S,R
1307_7616,R,S,R
1307_8174,S,S,R
1307_7596,S,S,R
1307_7836,R,S,R
1307_8000,S,S,R
1307_7532,R,S,R
1307_7585,R,S,S
1307_7789,R,S,R
1307_8102,S,S,R
1307_8078,S,S,R
1307_7954,S,S,R
1307_7587,S,S,R
1307_7668,R,S,R
1307_7822,R,S,R
1307_7947,S,S,R
1307_7623,R,S,R
1307_7645,S,S,R
1307_8013,R,S,R
1307_8075,R,S,R
1307_7901,S,S,R
1307_7853,S,S,R
1307_7663,R,S,R
1307_8074,R,S,R
1307_8139,R,S,R
1307_7820,R,S,R
1307_7539,S,S,S
1307_7547,S,S,R
1307_7590,S,S,S
1307_7952,S,S,R
1307_7798,R,S,R
1307_7520,R,S,R
1307_7521,S,S,S
1307_8031,S,S,R
1307_8129,R,S,R
1307_7790,R,S,R
1307_7779,R,S,R
1307_7567,S,S,R
1307_7627,S,S,R
1307_7878,S,S,R
1307_7620,S,S,S
1307_8071,R,S,R
1307_7566,S,S,S
1307_7784,R,S,R
1307_8176,S,S,R
1307_7817,R,S,R
1307_7968,S,S,R
1307_7857,,S,R
1307_7591,S,S,R
1307_8121,S,S,S
1307_7924,S,S,R
1307_7572,S,S,R
1307_7875,R,S,R
1307_7728,R,S,R
1307_8028,R,S,R
1307_7667,R,S,R
1307_7990,S,S,S
1307_8167,R,S,R
1307_7894,R,S,R
1307_7887,S,S,S
1307_7776,R,S,R
1307_8161,R,S,R
1307_7903,S,S,R
1307_7936,S,S,R
1307_7735,R,S,R
1307_8007,R,S,R
1307_7864,S,S,R
1307_8177,R,S,R
1307_7877,S,S,R
1307_8096,S,S,R
1307_8050,S,S,S
1307_7553,S,S,R
1307_8084,S,S,R
1307_7653,R,S,R
1307_8091,S,S,R
1307_8178,S,S,R
1307_8122,R,S,R
1307_7967,R,S,R
1307_7614,S,S,R
1307_8158,S,S,S
1307_7953,S,S,R
1307_8051,S,S,R
1307_8053,S,S,R
1307_7613,S,S,R
1307_7698,R,S,R
1307_7892,S,S,R
1307_7519,R,S,R
1307_8103,R,S,R
1307_8136,R,S,R
1307_8108,R,S,R
1307_7969,R,S,R
1307_7895,S,S,S
1307_7681,S,S,R
1307_8017,R,S,R
1307_7619,R,S,R
1307_7989,R,S,R
1307_7537,S,S,S
1307_7788,S,S,R
1307_7761,R,S,R
1307_7660,,S,R
1307_7540,R,S,R
1307_7581,R,S,R
1307_7829,R,S,R
1307_8066,R,S,R
1307_7624,S,S,R
1307_7657,R,S,R
1307_7983,R,S,R
1307_8030,R,S,R
1307_7600,S,S,R
1307_8046,R,S,R
1307_8118,R,S,R
1307_7549,R,S,R
1307_7930,R,S,R
1307_7573,S,S,R
1307_7729,S,S,R
1307_8100,S,S,R
1307_7655,R,,R
1307_7760,S,S,R
1307_7993,R,,R
1307_7665,S,S,S
1307_7794,S,S,S
1307_7679,R,S,R
1307_7736,S,S,S
1307_7856,S,S,R
1307_7725,S,S,R
1307_8092,R,S,R
1307_8044,S,S,R
1307_8150,S,S,R
1307_7870,S,S,R
1307_7557,S,S,R
1307_7846,S,S,R
1307_8107,R,S,R
1307_8009,S,S,R
1307_8157,R,S,R
1307_8155,S,S,R
1307_8086,R,S,R
1307_8027,S,S,R
1307_7971,S,S,R
1307_7633,R,S,R
1307_7699,R,S,R
1307_7559,R,S,R
1307_8165,R,S,R
1307_7592,S,S,R
1307_7578,S,S,R
1307_8128,R,S,R
1307_8148,R,S,R
1307_7949,S,S,R
1307_7973,S,S,R
1307_7979,S,S,R
1307_7563,R,S,R
1307_7977,S,S,R
1307_7552,R,S,R
1307_8059,S,S,R
1307_7803,R,S,R
1307_7529,S,S,S
1307_7654,S,S,R
1307_7796,R,S,R
1307_7576,S,S,R
1307_7530,R,S,R
1307_8090,R,S,R
1307_7586,S,S,R
1307_8038,S,S,R
1307_7594,R,S,R
1307_7689,R,S,R
1307_7635,R,S,R
1307_7513,R,S,R
1307_7801,S,S,R
1307_7884,S,S,S
1307_7695,S,S,R
1307_8160,R,S,R
1307_8060,R,S,R
1307_7882,R,S,S
1307_7598,R,S,R
1307_8106,R,S,R
1307_7577,S,S,S
1307_8010,S,S,R
1307_7873,S,S,R
1307_7618,R,S,S
1307_8171,,S,R
1307_8070,R,S,R
1307_7525,S,S,R
1307_7554,S,S,R
1307_7920,S,S,R
1307_7804,R,S,R
1307_7787,R,S,R
1307_7984,S,S,R
1307_7583,S,S,R
1307_7606,S,S,R
1307_8065,R,S,R
1307_7608,S,S,S
1307_8052,R,S,R
1307_8061,S,S,S
1307_7716,R,S,R
1307_7701,R,S,R
1307_8138,S,S,R
1307_7688,S,S,R
1307_7650,R,S,R
1307_7564,R,S,R
1307_7880,R,S,R
1307_7531,S,S,S
1307_7558,S,S,R
1307_7795,R,S,R
1307_8048,S,S,R
1307_8033,S,S,R
1307_7854,R,S,R
1307_7584,S,S,R
1307_8037,S,S,S
1307_7746,R,S,R
1307_7636,R,S,R
1307_8077,S,S,S
1307_8080,R,S,R
1307_8015,S,S,S
1307_7738,S,S,R
1307_8156,S,S,S
1307_7518,R,S,R
1307_7664,R,S,R
1307_7582,S,S,R
1307_8169,R,S,R
1307_7923,S,S,S
1307_8124,R,S,R
1307_8056,S,S,R
1307_8022,R,S,R
1307_7599,S,S,R
1307_7741,R,S,R
1307_7715,R,,R
1307_7785,S,S,R
1307_7980,S,S,S
1307_7763,R,S,R
1307_7900,S,S,R
1307_7658,S,S,R
1307_7860,R,S,R
1307_7772,S,S,R
1307_8140,S,S,R
1307_7807,R,S,R
1307_7752,R,S,R
1307_7802,S,S,R
1307_7524,S,S,R
1307_7550,S,S,R
1307_7773,R,S,R
1307_8141,S,S,R
1307_7914,R,S,R
1307_7684,R,S,R
1307_7700,R,S,R
1307_7791,R,S,R
1307_7509,S,S,S
1307_8164,,S,R
1307_7876,S,S,S
1307_7742,R,S,R
1307_7919,S,S,S
1307_7995,S,S,R
1307_7634,R,S,R
1307_7950,S,S,R
1307_8034,R,S,R
1307_7806,R,,R
1307_8020,R,S,R
1307_7512,S,S,S
1307_7536,R,S,R
1307_8083,S,S,S
1307_7885,S,S,S
